phone,state,account_length,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls
[phone],ID,31,no,no,0,177.3,129,30.14,152.8,105,12.99,162.9,92,7.33,5.1,2,1.38,0
[phone],MD,37,yes,no,0,106.6,76,18.12,147.4,89,12.53,235.8,113,10.61,9.6,8,2.59,2
[phone],GA,132,no,no,0,193.3,106,32.86,128.3,94,10.91,162.1,119,7.29,11.6,4,3.13,5
[phone],AL,16,no,no,0,209.5,89,35.62,172.8,85,14.69,94.1,102,4.23,8.8,4,2.38,1
[phone],OR,157,no,yes,30,194.3,107,33.03,243.2,108,20.67,322.2,114,14.5,7.1,5,1.92,1
[phone],UT,72,no,no,0,118.2,106,20.09,167.2,136,14.21,214.2,106,9.64,12.2,3,3.29,3
[phone],NV,143,no,no,0,155.5,101,26.44,213.4,89,18.14,237.9,61,10.71,7.6,11,2.05,1
[phone],VT,109,no,no,0,222.2,113,37.77,218.5,122,18.57,266.0,88,11.97,10.9,5,2.94,1
[phone],CO,101,no,yes,23,262.2,101,44.57,157.0,80,13.35,129.1,100,5.81,7.3,14,1.97,1
[phone],VT,48,no,no,0,188.4,63,32.03,165.9,89,14.1,205.7,71,9.26,13.2,2,3.56,1
[phone],FL,75,no,yes,26,118.5,86,20.15,213.9,118,18.18,132.6,99,5.97,13.4,3,3.62,2
[phone],ID,88,no,yes,31,181.6,91,30.87,213.2,120,18.12,207.8,104,9.35,11.4,4,3.08,1
[phone],CO,105,no,no,0,270.9,98,46.05,226.2,110,19.23,178.8,60,8.05,8.8,5,2.38,0
[phone],MT,116,no,yes,35,182.8,122,31.08,212.7,119,18.08,193.8,103,8.72,11.0,2,2.97,1
[phone],TX,87,no,no,0,169.1,105,28.75,169.9,102,14.44,244.9,106,11.02,9.9,10,2.67,3
[phone],RI,85,yes,no,0,197.2,97,33.52,211.7,115,17.99,210.1,133,9.45,8.3,4,2.24,4
[phone],FL,55,no,yes,45,130.5,114,22.19,208.4,94,17.71,141.6,114,6.37,11.0,5,2.97,4
[phone],SC,109,no,yes,46,217.5,123,36.98,233.7,84,19.86,163.9,99,7.38,9.0,3,2.43,4
[phone],UT,49,no,no,0,266.3,90,45.27,207.8,117,17.66,205.0,98,9.23,14.0,2,3.78,2
[phone],TN,17,no,yes,31,153.1,115,26.03,185.9,59,15.8,224.3,102,10.09,10.0,1,2.7,6
[phone],VA,130,no,no,0,211.2,119,35.9,231.1,120,19.64,220.9,80,9.94,6.3,9,1.7,2
[phone],AZ,137,no,no,0,141.1,91,23.99,147.2,100,12.51,254.7,75,11.46,8.0,7,2.16,2
[phone],AK,52,no,yes,24,170.9,71,29.05,201.4,80,17.12,159.0,124,7.15,4.1,5,1.11,2
[phone],IA,118,no,no,0,136.1,120,23.14,204.2,103,17.36,228.2,90,10.27,11.3,4,3.05,1
[phone],VT,131,no,yes,34,156.6,134,26.62,71.0,95,6.04,261.7,120,11.78,13.4,10,3.62,1
[phone],GA,125,no,yes,39,236.1,107,40.14,289.2,110,24.58,175.4,107,7.89,9.1,4,2.46,2
[phone],AZ,113,no,no,0,81.3,116,13.82,220.6,124,18.75,235.7,113,10.61,8.9,3,2.4,0
[phone],CT,212,no,no,0,126.0,96,21.42,144.3,80,12.27,302.8,102,13.63,7.6,3,2.05,1
[phone],IN,99,yes,no,0,197.2,127,33.52,156.0,92,13.26,204.1,99,9.18,9.9,6,2.67,4
[phone],NE,86,no,yes,29,157.2,118,26.72,196.3,136,16.69,226.7,109,10.2,8.4,5,2.27,3
[phone],WI,112,no,no,0,167.8,88,28.53,247.9,81,21.07,155.1,108,6.98,11.9,4,3.21,0
[phone],NJ,1,no,yes,30,183.1,95,31.13,232.6,110,19.77,248.3,110,11.17,8.4,2,2.27,0
[phone],NV,27,no,no,0,177.6,121,30.19,296.8,92,25.23,192.9,106,8.68,7.6,3,2.05,3
[phone],TN,63,no,no,0,164.5,75,27.97,147.9,118,12.57,252.7,97,11.37,11.2,2,3.02,0
[phone],UT,47,no,yes,37,112.8,150,19.18,243.9,97,20.73,178.7,112,8.04,13.2,6,3.56,2
[phone],IL,89,yes,yes,19,112.6,114,19.14,261.7,132,22.24,123.5,116,5.56,11.1,2,3.0,0
[phone],WI,126,yes,yes,34,244.9,118,41.63,219.6,105,18.67,210.8,136,9.49,9.7,6,2.62,4
[phone],ME,102,no,no,0,195.7,116,33.27,209.1,87,17.77,201.1,73,9.05,8.3,3,2.24,1
[phone],SD,113,yes,no,0,204.3,82,34.73,188.8,115,16.05,139.4,97,6.27,9.2,7,2.48,1
[phone],IN,101,no,yes,33,219.7,137,37.35,186.8,94,15.88,184.5,113,8.3,9.5,2,2.57,2
[phone],CT,106,no,yes,33,81.6,120,13.87,235.6,85,20.03,150.9,113,6.79,9.9,4,2.67,1
[phone],AL,69,no,no,0,183.4,85,31.18,237.6,100,20.2,228.0,94,10.26,9.0,5,2.43,3
[phone],CO,83,no,no,0,132.4,120,22.51,121.6,101,10.34,197.7,84,8.9,8.6,2,2.32,1
[phone],DE,67,yes,yes,35,181.1,59,30.79,215.9,116,18.35,216.3,106,9.73,16.9,4,4.56,0
[phone],OH,75,no,yes,27,117.5,102,19.98,206.8,127,17.58,194.4,114,8.75,4.2,7,1.13,3
[phone],OH,75,no,no,0,150.6,99,25.6,301.5,83,25.63,158.7,104,7.14,8.1,5,2.19,0
[phone],WI,78,no,no,0,87.0,102,14.79,193.6,64,16.46,205.8,120,9.26,11.0,5,2.97,0
[phone],GA,189,no,no,0,227.4,84,38.66,176.0,81,14.96,206.1,120,9.27,6.3,4,1.7,2
[phone],MT,126,no,yes,30,153.4,90,26.08,151.4,97,12.87,153.8,97,6.92,12.8,4,3.46,4
[phone],NH,50,no,no,0,154.7,102,26.3,298.0,108,25.33,210.2,95,9.46,11.1,3,3.0,0
[phone],WV,57,yes,yes,17,236.5,94,40.21,163.1,94,13.86,236.7,117,10.65,12.2,3,3.29,2
[phone],MD,163,no,no,0,223.0,120,37.91,227.0,98,19.3,188.3,125,8.47,8.8,5,2.38,1
[phone],NH,174,no,no,0,139.4,96,23.7,143.4,108,12.19,225.2,107,10.13,10.0,5,2.7,2
[phone],UT,68,no,no,0,213.9,112,36.36,260.5,100,22.14,233.8,97,10.52,8.4,3,2.27,1
[phone],CA,93,no,yes,19,136.8,113,23.26,179.5,105,15.26,71.1,95,3.2,12.5,3,3.38,2
[phone],OK,155,no,yes,23,243.9,112,41.46,133.0,106,11.31,213.7,123,9.62,13.4,11,3.62,2
[phone],OR,136,no,no,0,259.4,99,44.1,172.7,125,14.68,293.7,78,13.22,10.7,6,2.89,1
[phone],ME,118,yes,yes,21,156.5,122,26.61,209.2,125,17.78,158.7,81,7.14,11.1,3,3.0,4
[phone],HI,117,no,no,0,102.3,100,17.39,135.2,104,11.49,199.7,93,8.99,15.7,10,4.24,3
[phone],MT,48,no,yes,36,230.9,92,39.25,167.6,121,14.25,270.0,87,12.15,7.6,4,2.05,3
[phone],OH,107,no,yes,38,219.4,92,37.3,180.5,73,15.34,104.1,91,4.68,11.0,1,2.97,2
[phone],MO,56,no,no,0,137.2,111,23.32,165.9,119,14.1,182.3,72,8.2,14.3,4,3.86,1
[phone],TX,159,no,no,0,87.7,103,14.91,278.2,97,23.65,170.6,93,7.68,10.5,10,2.84,1
[phone],SD,78,no,yes,25,197.4,73,33.56,295.7,113,25.13,211.7,73,9.53,13.2,2,3.56,0
[phone],MD,75,no,yes,39,198.2,107,33.69,280.4,132,23.83,129.6,73,5.83,11.3,7,3.05,1
[phone],NJ,83,no,no,0,178.8,102,30.4,167.9,84,14.27,178.9,65,8.05,8.6,4,2.32,3
[phone],AR,99,yes,no,0,242.3,102,41.19,350.9,102,29.83,163.1,93,7.34,11.3,3,3.05,0
[phone],RI,83,no,yes,20,95.0,89,16.15,167.9,92,14.27,200.6,79,9.03,11.2,2,3.02,0
[phone],NM,141,no,no,0,160.1,87,27.22,256.7,120,21.82,270.0,107,12.15,7.0,1,1.89,2
[phone],MT,184,no,no,0,236.4,73,40.19,287.3,120,24.42,192.0,94,8.64,13.8,4,3.73,1
[phone],SC,138,no,yes,21,19.5,149,3.32,140.9,109,11.98,179.7,111,8.09,7.9,1,2.13,0
[phone],ND,84,no,no,0,226.9,144,38.57,201.6,122,17.14,130.2,121,5.86,13.2,5,3.56,2
[phone],MO,72,no,no,0,165.9,114,28.2,235.9,97,20.05,210.1,120,9.45,12.0,5,3.24,2
[phone],MN,65,no,yes,29,158.1,104,26.88,322.2,81,27.39,210.0,96,9.45,8.9,6,2.4,1
[phone],TN,99,no,no,0,54.8,92,9.32,173.0,103,14.71,195.1,125,8.78,7.5,3,2.03,1
[phone],UT,111,no,no,0,191.3,80,32.52,138.5,94,11.77,246.0,107,11.07,6.4,3,1.73,2
[phone],FL,106,no,yes,31,197.4,125,33.56,123.4,110,10.49,115.6,101,5.2,12.3,4,3.32,3
[phone],KY,88,no,no,0,148.2,82,25.19,308.7,67,26.24,235.4,79,10.59,6.4,4,1.73,2
[phone],MS,17,no,yes,35,198.5,123,33.75,270.6,74,23.0,209.9,130,9.45,8.1,10,2.19,1
[phone],VT,64,no,no,0,145.5,116,24.74,228.4,110,19.41,273.4,91,12.3,8.9,8,2.4,1
[phone],GA,107,no,no,0,194.5,97,33.07,186.3,131,15.84,178.3,106,8.02,12.7,1,3.43,2
[phone],CT,90,no,no,0,37.8,80,6.43,155.3,105,13.2,175.0,111,7.88,14.2,5,3.83,3
[phone],WY,90,no,yes,39,94.8,89,16.12,219.1,91,18.62,197.4,65,8.88,11.4,5,3.08,1
[phone],ID,114,no,no,0,202.1,100,34.36,195.7,102,16.63,291.8,120,13.13,13.3,5,3.59,2
[phone],OR,140,no,no,0,120.3,108,20.45,240.4,84,20.43,216.4,74,9.74,7.7,3,2.08,4
[phone],SC,102,no,no,0,174.5,73,29.67,213.7,114,18.16,164.7,116,7.41,10.3,5,2.78,4
[phone],MI,70,no,no,0,129.9,102,22.08,208.7,133,17.74,231.4,93,10.41,14.3,3,3.86,1
[phone],MS,84,no,no,0,75.3,96,12.8,179.9,113,15.29,193.8,134,8.72,12.3,1,3.32,1
[phone],MA,80,no,no,0,149.8,123,25.47,276.3,75,23.49,241.4,75,10.86,10.9,7,2.94,2
[phone],VA,113,no,yes,23,149.0,104,25.33,235.8,67,20.04,201.8,76,9.08,9.5,5,2.57,4
[phone],MS,111,no,yes,36,96.8,123,16.46,170.6,105,14.5,166.0,85,7.47,13.4,4,3.62,2
[phone],TX,70,no,no,0,232.8,95,39.58,303.4,111,25.79,255.6,104,11.5,12.9,7,3.48,0
[phone],DC,60,no,no,0,179.3,147,30.48,208.9,89,17.76,248.2,98,11.17,13.5,6,3.65,1
[phone],MT,71,no,yes,23,175.7,82,29.87,258.9,136,22.01,268.4,154,12.08,14.1,7,3.81,1
[phone],WV,124,no,no,0,157.4,107,26.76,167.8,112,14.26,188.8,102,8.5,8.8,3,2.38,3
[phone],WA,66,no,no,0,205.1,102,34.87,232.7,109,19.78,259.9,95,11.7,9.2,6,2.48,2
[phone],OH,106,no,no,0,158.6,112,26.96,220.0,114,18.7,252.9,106,11.38,9.1,3,2.46,0
[phone],CO,59,no,no,0,153.6,92,26.11,205.5,88,17.47,114.5,89,5.15,12.5,10,3.38,1
[phone],ND,87,yes,yes,40,221.6,79,37.67,157.1,74,13.35,222.4,124,10.01,11.5,3,3.11,1
[phone],MI,59,no,no,0,204.3,65,34.73,247.3,123,21.02,214.7,94,9.66,12.0,4,3.24,1
[phone],NE,21,no,no,0,225.0,110,38.25,244.2,111,20.76,221.2,93,9.95,10.7,4,2.89,0
[phone],NJ,147,no,yes,36,254.2,78,43.21,228.1,105,19.39,98.0,125,4.41,13.8,7,3.73,5
[phone],OR,117,no,yes,17,221.3,82,37.62,167.6,100,14.25,262.7,87,11.82,4.4,4,1.19,0
[phone],MO,138,no,yes,29,190.1,87,32.32,223.2,123,18.97,256.2,130,11.53,14.2,6,3.83,0
[phone],DE,80,no,no,0,199.8,138,33.97,167.1,91,14.2,271.8,94,12.23,5.5,4,1.49,1
[phone],DE,133,no,no,0,245.8,102,41.79,264.7,90,22.5,111.7,103,5.03,11.2,7,3.02,0
[phone],MD,123,no,no,0,206.9,115,35.17,224.4,86,19.07,197.4,60,8.88,8.3,2,2.24,3
[phone],KY,39,no,no,0,295.4,126,50.22,232.1,117,19.73,204.4,123,9.2,11.5,2,3.11,1
[phone],TX,92,no,no,0,139.8,98,23.77,174.9,143,14.87,201.6,135,9.07,9.4,7,2.54,2
[phone],IL,65,no,no,0,192.0,89,32.64,139.5,88,11.86,187.4,102,8.43,5.5,4,1.49,2
[phone],NM,67,no,no,0,215.5,102,36.64,190.7,95,16.21,214.5,106,9.65,8.6,6,2.32,1
[phone],CT,124,no,no,0,131.8,82,22.41,284.3,119,24.17,305.5,101,13.75,11.3,2,3.05,1
[phone],NJ,84,no,no,0,190.2,102,32.33,197.7,141,16.8,247.5,102,11.14,9.8,6,2.65,2
[phone],VA,145,no,no,0,199.2,124,33.86,126.0,86,10.71,289.2,135,13.01,7.6,3,2.05,1
[phone],NC,124,no,no,0,188.5,77,32.05,182.0,123,15.47,218.2,127,9.82,6.1,6,1.65,1
[phone],NM,94,no,no,0,108.0,79,18.36,241.9,152,20.56,252.1,92,11.34,10.4,3,2.81,3
[phone],KY,72,no,no,0,177.1,97,30.11,184.7,105,15.7,174.1,94,7.83,8.0,6,2.16,1
[phone],NV,177,no,yes,27,230.2,106,39.13,196.1,78,16.67,215.4,108,9.69,10.4,2,2.81,1
[phone],KY,43,no,no,0,177.2,93,30.12,142.6,60,12.12,314.1,144,14.13,12.7,2,3.43,4
[phone],DE,99,no,no,0,140.7,88,23.92,210.9,98,17.93,229.9,125,10.35,12.4,4,3.35,2
[phone],VA,150,no,no,0,169.2,123,28.76,216.8,83,18.43,179.4,107,8.07,12.6,3,3.4,1
[phone],CA,77,no,no,0,175.5,86,29.84,205.1,78,17.43,245.2,100,11.03,17.8,3,4.81,4
[phone],ID,86,no,no,0,194.2,98,33.01,193.8,95,16.47,192.0,123,8.64,9.3,7,2.51,3
[phone],MD,165,no,yes,39,167.4,113,28.46,172.7,94,14.68,192.6,113,8.67,9.5,4,2.57,3
[phone],ME,41,no,yes,30,191.7,109,32.59,193.0,86,16.41,149.4,93,6.72,11.1,4,3.0,1
[phone],SD,108,no,no,0,240.2,78,40.83,230.3,109,19.58,217.0,83,9.76,5.2,1,1.4,2
[phone],DE,115,no,no,0,127.7,67,21.71,182.9,90,15.55,172.9,92,7.78,10.6,7,2.86,1
[phone],WI,105,no,yes,34,218.5,61,37.15,196.7,74,16.72,151.1,103,6.8,9.9,4,2.67,2
[phone],UT,104,no,no,0,263.4,101,44.78,235.5,117,20.02,102.0,146,4.59,13.0,4,3.51,0
[phone],LA,82,no,no,0,197.7,101,33.61,127.6,83,10.85,142.1,103,6.39,13.5,3,3.65,1
[phone],ME,140,no,no,0,159.1,104,27.05,269.8,106,22.93,220.4,116,9.92,10.3,4,2.78,1
[phone],NC,106,no,yes,37,223.5,104,38.0,235.1,99,19.98,140.1,90,6.3,10.6,5,2.86,2
[phone],NV,141,no,no,0,192.4,111,32.71,156.9,87,13.34,175.8,82,7.91,11.0,6,2.97,0
[phone],CO,98,no,no,0,236.2,122,40.15,189.4,110,16.1,153.6,104,6.91,13.3,4,3.59,0
[phone],CA,138,yes,no,0,196.2,129,33.35,176.5,86,15.0,232.4,108,10.46,15.2,1,4.1,0
[phone],RI,127,no,yes,27,140.1,59,23.82,223.4,111,18.99,257.9,73,11.61,3.8,10,1.03,1
[phone],GA,202,no,no,0,115.4,137,19.62,178.7,70,15.19,185.7,113,8.36,6.0,3,1.62,3
[phone],MA,79,no,no,0,156.9,109,26.67,122.2,87,10.39,189.1,103,8.51,11.3,5,3.05,3
[phone],ND,166,no,no,0,197.9,89,33.64,251.0,113,21.34,138.3,85,6.22,11.2,2,3.02,2
[phone],KS,47,yes,no,0,47.8,120,8.13,178.9,123,15.21,152.6,96,6.87,13.3,7,3.59,0
[phone],ND,160,no,no,0,121.8,97,20.71,89.3,97,7.59,150.7,92,6.78,10.3,5,2.78,1
[phone],OK,180,no,no,0,143.5,121,24.4,189.3,111,16.09,174.9,82,7.87,8.8,5,2.38,3
[phone],ID,170,no,yes,37,178.1,130,30.28,242.8,103,20.64,243.0,93,10.93,13.0,4,3.51,0
[phone],TX,123,no,no,0,257.9,92,43.84,211.6,71,17.99,189.3,104,8.52,9.4,2,2.54,2
[phone],LA,133,no,no,0,216.2,67,36.75,222.2,133,18.89,192.0,95,8.64,3.1,1,0.84,2
[phone],FL,127,no,no,0,261.7,105,44.49,181.8,107,15.45,100.9,131,4.54,3.3,5,0.89,0
[phone],AL,8,no,yes,36,242.9,67,41.29,170.9,59,14.53,177.3,130,7.98,4.8,12,1.3,1
[phone],MS,13,no,no,0,303.2,133,51.54,170.5,86,14.49,227.6,80,10.24,11.5,3,3.11,0
[phone],CA,137,no,yes,22,189.6,42,32.23,179.0,137,15.22,179.6,126,8.08,11.4,5,3.08,2
[phone],WV,94,no,yes,28,92.7,107,15.76,127.8,86,10.86,225.6,86,10.15,9.9,4,2.67,3
[phone],KS,148,no,no,0,239.3,84,40.68,195.7,85,16.63,232.6,104,10.47,10.9,3,2.94,1
[phone],NH,148,no,no,0,17.6,121,2.99,161.7,125,13.74,203.1,82,9.14,10.6,6,2.86,1
[phone],UT,144,no,yes,37,219.9,102,37.38,222.1,77,18.88,118.5,111,5.33,10.0,4,2.7,1
[phone],AK,146,no,no,0,195.9,86,33.3,228.6,82,19.43,303.5,94,13.66,12.2,4,3.29,3
[phone],NC,107,no,yes,38,204.2,57,34.71,205.9,92,17.5,286.5,80,12.89,8.3,4,2.24,0
[phone],NE,34,no,no,0,193.7,74,32.93,126.9,84,10.79,221.2,166,9.95,8.8,4,2.38,0
[phone],TX,86,no,no,0,92.8,92,15.78,159.6,87,13.57,148.7,115,6.69,8.8,5,2.38,1
[phone],MN,100,no,yes,27,221.7,100,37.69,236.1,70,20.07,192.7,91,8.67,8.0,4,2.16,0
[phone],PA,104,no,no,0,144.5,107,24.57,180.5,85,15.34,226.0,94,10.17,17.0,6,4.59,2
[phone],IN,205,no,no,0,49.9,123,8.48,150.7,81,12.81,188.2,67,8.47,10.1,4,2.73,2
[phone],OK,93,no,yes,32,116.9,120,19.87,232.4,97,19.75,127.7,112,5.75,11.0,9,2.97,0
[phone],NE,123,no,no,0,150.0,98,25.5,89.8,95,7.63,326.0,91,14.67,11.1,3,3.0,3
[phone],VA,43,no,yes,35,200.2,105,34.03,244.4,88,20.77,207.2,97,9.32,11.6,4,3.13,3
[phone],WV,106,no,no,0,194.8,133,33.12,213.4,73,18.14,190.8,92,8.59,11.5,7,3.11,0
[phone],KY,122,no,no,0,168.3,96,28.61,87.6,91,7.45,247.2,87,11.12,8.4,6,2.27,1
[phone],AL,137,no,no,0,104.7,115,17.8,249.8,144,21.23,192.3,99,8.65,8.9,2,2.4,1
[phone],IN,46,no,yes,34,191.4,102,32.54,361.8,96,30.75,147.5,132,6.64,7.2,2,1.94,1
[phone],LA,40,no,no,0,109.4,107,18.6,244.7,102,20.8,276.9,123,12.46,7.1,7,1.92,0
[phone],CT,22,no,no,0,207.7,116,35.31,210.6,99,17.9,238.2,88,10.72,9.6,5,2.59,0
[phone],MO,101,yes,no,0,133.5,51,22.7,219.6,96,18.67,210.0,74,9.45,11.7,4,3.16,1
[phone],WI,153,no,no,0,159.5,103,27.12,275.5,90,23.42,176.7,126,7.95,10.1,2,2.73,1
[phone],NY,112,no,no,0,174.3,123,29.63,140.2,124,11.92,215.4,89,9.69,9.0,6,2.43,4
[phone],ND,101,no,yes,36,123.7,125,21.03,172.6,106,14.67,280.5,127,12.62,8.8,4,2.38,1
[phone],SC,161,no,no,0,297.9,141,50.64,238.1,107,20.24,240.5,93,10.82,8.9,5,2.4,1
[phone],SC,130,no,no,0,212.8,102,36.18,189.8,137,16.13,170.1,105,7.65,10.6,4,2.86,0
[phone],WY,90,no,no,0,125.4,158,21.32,269.1,83,22.87,238.6,103,10.74,11.0,7,2.97,1
[phone],MD,107,no,no,0,294.9,71,50.13,192.8,78,16.39,148.1,87,6.66,13.2,5,3.56,1
[phone],CA,37,no,no,0,239.9,120,40.78,261.6,88,22.24,207.1,88,9.32,8.9,4,2.4,2
[phone],MN,100,yes,no,0,159.9,94,27.18,179.9,95,15.29,154.4,102,6.95,11.6,2,3.13,2
[phone],KY,38,no,yes,36,115.4,98,19.62,166.2,83,14.13,184.7,79,8.31,15.2,6,4.1,2
[phone],NY,112,no,yes,23,286.6,79,48.72,315.3,102,26.8,193.9,101,8.73,10.3,6,2.78,1
[phone],NC,182,no,no,0,279.5,118,47.52,203.2,113,17.27,174.2,101,7.84,10.7,4,2.89,2
[phone],LA,163,no,yes,23,224.0,126,38.08,233.5,89,19.85,293.9,104,13.23,8.8,4,2.38,1
[phone],WV,152,yes,yes,41,146.8,128,24.96,285.6,96,24.28,213.6,80,9.61,4.3,2,1.16,1
[phone],OH,95,no,yes,23,160.3,87,27.25,202.4,101,17.2,191.1,122,8.6,7.4,3,2.0,0
[phone],AK,1,no,no,0,175.2,74,29.78,151.7,79,12.89,230.5,109,10.37,5.3,3,1.43,1
[phone],ID,116,yes,yes,29,162.3,91,27.59,279.3,79,23.74,192.7,131,8.67,11.7,2,3.16,3
[phone],WA,111,no,no,0,152.2,114,25.87,137.2,102,11.66,185.9,97,8.37,9.8,3,2.65,0
