phone,state,account_length,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls
[phone],AR,109,no,no,0,175.4,125,29.82,250.7,87,21.31,289.3,74,13.02,9.8,9,2.65,1
[phone],NE,103,no,no,0,160.8,91,27.34,155.8,82,13.24,254.3,103,11.44,8.5,3,2.3,1
[phone],DC,115,no,no,0,178.7,114,30.38,271.0,96,23.04,245.9,94,11.07,16.4,5,4.43,2
[phone],NM,90,no,no,0,167.5,96,28.48,139.1,104,11.82,138.4,87,6.23,13.0,1,3.51,1
[phone],MS,70,no,no,0,147.1,105,25.01,200.0,135,17.0,234.9,65,10.57,12.5,9,3.38,3
[phone],AR,109,no,no,0,153.1,102,26.03,234.1,77,19.9,329.2,74,14.81,9.9,9,2.67,3
[phone],WA,82,no,no,0,265.2,122,45.08,178.7,102,15.19,174.7,90,7.86,10.7,9,2.89,2
[phone],RI,180,no,no,0,143.3,134,24.36,180.5,113,15.34,184.2,87,8.29,10.1,4,2.73,1
[phone],IL,79,yes,no,0,103.5,134,17.6,319.3,111,27.14,239.9,124,10.8,8.4,4,2.27,2
[phone],MD,102,no,no,0,129.5,56,22.02,354.2,118,30.11,145.5,93,6.55,10.9,3,2.94,1
[phone],MT,49,no,no,0,236.6,91,40.22,220.9,146,18.78,146.8,114,6.61,8.9,2,2.4,1
[phone],VT,67,no,no,0,260.4,107,44.27,208.2,104,17.7,207.9,115,9.36,10.0,2,2.7,6
[phone],CO,107,no,no,0,167.3,100,28.44,163.9,79,13.93,185.9,100,8.37,6.7,5,1.81,2
[phone],WA,118,no,no,0,113.0,80,19.21,150.1,87,12.76,204.3,115,9.19,10.8,4,2.92,2
[phone],AR,94,no,no,0,136.2,114,23.15,165.1,118,14.03,137.9,71,6.21,9.6,5,2.59,0
[phone],DC,147,no,no,0,168.6,92,28.66,187.7,107,15.95,216.5,95,9.74,14.4,8,3.89,2
[phone],TN,123,no,no,0,166.9,98,28.37,221.8,77,18.85,243.9,114,10.98,12.8,4,3.46,3
[phone],OR,97,no,no,0,146.0,121,24.82,203.0,141,17.26,151.8,120,6.83,13.3,2,3.59,1
[phone],NY,123,no,no,0,123.2,104,20.94,190.0,117,16.15,170.3,95,7.66,12.9,5,3.48,4
[phone],OK,63,no,no,0,128.7,78,21.88,240.8,133,20.47,237.7,121,10.7,12.8,6,3.46,1
[phone],MS,78,no,yes,13,281.2,93,47.8,178.2,101,15.15,244.2,129,10.99,6.4,5,1.73,2
[phone],MD,106,no,no,0,208.3,89,35.41,169.4,67,14.4,102.0,90,4.59,15.9,4,4.29,3
[phone],AR,145,no,no,0,224.2,89,38.11,314.9,121,26.77,182.9,121,8.23,16.1,3,4.35,1
[phone],MI,48,no,no,0,240.0,88,40.8,141.0,117,11.99,128.9,137,5.8,7.1,9,1.92,1
[phone],WV,100,no,no,0,166.0,102,28.22,236.1,97,20.07,134.3,93,6.04,10.9,4,2.94,1
[phone],ND,147,yes,yes,35,157.5,109,26.78,189.6,67,16.12,227.0,76,10.22,11.1,2,3.0,3
[phone],TN,115,no,no,0,206.2,113,35.05,176.4,102,14.99,297.1,119,13.37,11.0,7,2.97,1
[phone],IL,86,no,yes,16,144.8,105,24.62,206.2,111,17.53,255.4,117,11.49,11.6,2,3.13,4
[phone],NH,141,no,yes,32,322.4,92,54.81,283.2,107,24.07,209.5,111,9.43,6.7,3,1.81,1
[phone],MN,163,no,yes,22,215.1,91,36.57,138.9,102,11.81,146.2,109,6.58,12.4,2,3.35,2
[phone],IA,89,no,yes,35,174.4,108,29.65,196.7,100,16.72,127.4,74,5.73,11.8,3,3.19,1
[phone],AL,76,no,no,0,179.2,85,30.46,222.9,66,18.95,188.2,113,8.47,12.4,2,3.35,0
[phone],KS,91,yes,no,0,246.4,110,41.89,182.0,98,15.47,157.6,106,7.09,12.1,2,3.27,2
[phone],OH,69,no,no,0,227.0,122,38.59,258.7,111,21.99,169.7,87,7.64,8.9,1,2.4,2
[phone],ND,180,no,no,0,224.9,105,38.23,250.0,101,21.25,216.1,73,9.72,6.7,5,1.81,3
[phone],OR,64,no,no,0,213.5,93,36.3,166.6,114,14.16,122.0,78,5.49,14.1,3,3.81,3
[phone],OK,160,no,no,0,166.4,117,28.29,317.0,129,26.95,160.4,121,7.22,10.0,2,2.7,1
[phone],MI,74,no,no,0,314.1,86,53.4,222.4,99,18.9,259.0,121,11.66,12.3,5,3.32,3
[phone],MI,134,no,yes,41,162.0,82,27.54,324.7,77,27.6,160.1,112,7.2,11.9,5,3.21,0
[phone],RI,46,no,no,0,40.4,105,6.87,172.4,83,14.65,145.1,89,6.53,9.0,2,2.43,2
[phone],MI,132,no,no,0,291.2,104,49.5,234.2,132,19.91,191.7,87,8.63,8.9,3,2.4,1
[phone],ND,50,no,no,0,295.3,127,50.2,127.4,100,10.83,166.8,105,7.51,9.6,6,2.59,1
[phone],LA,98,no,no,0,136.1,82,23.14,156.3,118,13.29,158.8,83,7.15,10.1,5,2.73,2
[phone],NJ,156,no,yes,27,192.3,137,32.69,199.9,115,16.99,244.2,112,10.99,14.8,8,4.0,1
[phone],NC,130,yes,no,0,216.2,106,36.75,363.7,86,30.91,126.7,123,5.7,16.9,2,4.56,5
[phone],TX,90,yes,yes,26,169.0,104,28.73,188.8,104,16.05,213.3,76,9.6,13.3,3,3.59,0
[phone],WY,101,no,yes,9,160.1,116,27.22,210.0,121,17.85,139.1,65,6.26,10.8,9,2.92,0
[phone],AL,117,no,no,0,158.7,84,26.98,181.7,91,15.44,177.3,67,7.98,7.7,10,2.08,2
[phone],AL,95,no,no,0,229.9,116,39.08,202.4,110,17.2,171.4,105,7.71,14.2,6,3.83,1
[phone],SC,107,no,no,0,206.9,79,35.17,262.4,117,22.3,149.3,69,6.72,10.7,3,2.89,0
[phone],TN,88,no,no,0,181.5,116,30.86,187.0,119,15.9,220.3,96,9.91,10.5,7,2.84,1
[phone],MS,120,no,no,0,131.7,99,22.39,163.1,109,13.86,201.1,116,9.05,10.7,3,2.89,1
[phone],KY,106,no,yes,9,88.5,100,15.05,324.8,109,27.61,79.9,86,3.6,8.2,4,2.21,3
[phone],NH,84,no,yes,30,106.5,65,18.11,225.7,108,19.18,188.6,61,8.49,5.7,3,1.54,2
[phone],ME,62,yes,yes,32,218.4,93,37.13,236.7,132,20.12,192.2,137,8.65,13.2,3,3.56,0
[phone],WI,20,no,no,0,186.8,89,31.76,253.4,51,21.54,273.1,105,12.29,12.3,6,3.32,2
[phone],CA,112,no,no,0,208.7,150,35.48,212.8,104,18.09,178.1,98,8.01,8.5,4,2.3,0
[phone],VA,107,no,yes,27,283.4,104,48.18,224.1,152,19.05,241.3,63,10.86,14.4,7,3.89,2
[phone],MT,137,yes,no,0,258.0,112,43.86,246.5,117,20.95,173.2,100,7.79,10.9,3,2.94,0
[phone],NH,90,no,yes,42,193.3,66,32.86,263.3,85,22.38,214.4,97,9.65,11.1,4,3.0,0
[phone],IN,189,no,no,0,219.9,80,37.38,143.3,117,12.18,130.6,69,5.88,11.7,7,3.16,1
[phone],AL,19,yes,no,0,237.7,98,40.41,207.1,121,17.6,182.2,95,8.2,4.5,4,1.22,0
[phone],IN,156,no,no,0,237.7,122,40.41,181.5,91,15.43,185.7,151,8.36,7.7,4,2.08,1
[phone],NH,101,no,no,0,220.3,124,37.45,188.6,101,16.03,278.4,98,12.53,10.6,4,2.86,1
[phone],IA,123,no,no,0,204.4,88,34.75,137.5,111,11.69,226.0,100,10.17,10.0,4,2.7,0
[phone],NH,97,no,yes,32,90.0,87,15.3,276.3,113,23.49,185.2,107,8.33,8.6,6,2.32,2
[phone],IN,115,no,no,0,146.7,128,24.94,106.2,74,9.03,197.7,104,8.9,11.1,4,3.0,2
[phone],WI,95,no,no,0,237.3,83,40.34,154.0,65,13.09,237.0,105,10.67,11.2,6,3.02,1
[phone],NH,105,no,yes,20,186.9,114,31.77,256.3,91,21.79,334.7,104,15.06,8.9,2,2.4,1
[phone],SC,1,no,yes,26,146.6,68,24.92,172.8,67,14.69,173.8,113,7.82,10.0,2,2.7,1
[phone],NY,91,no,yes,20,146.1,98,24.84,277.4,104,23.58,137.7,100,6.2,6.2,3,1.67,1
[phone],PA,85,no,no,0,144.4,88,24.55,264.6,105,22.49,185.4,94,8.34,9.9,3,2.67,1
[phone],MT,85,no,yes,17,89.8,88,15.27,233.2,75,19.82,165.7,116,7.46,9.3,7,2.51,4
[phone],SC,99,no,no,0,174.1,102,29.6,99.1,118,8.42,211.6,126,9.52,7.7,2,2.08,2
[phone],WV,123,no,no,0,175.7,78,29.87,184.6,96,15.69,156.9,92,7.06,9.1,2,2.46,2
[phone],OK,104,no,no,0,113.6,87,19.31,158.6,98,13.48,187.7,87,8.45,10.5,6,2.84,2
[phone],NY,168,no,no,0,163.4,134,27.78,240.1,87,20.41,164.0,147,7.38,11.6,2,3.13,2
[phone],KS,68,no,no,0,207.6,68,35.29,251.6,123,21.39,191.6,100,8.62,10.9,6,2.94,2
[phone],SC,112,no,yes,31,225.2,89,38.28,256.8,117,21.83,249.7,87,11.24,11.5,1,3.11,4
[phone],KY,56,yes,no,0,177.7,114,30.21,215.6,110,18.33,236.7,67,10.65,10.5,5,2.84,1
[phone],OH,133,no,no,0,117.8,100,20.03,199.2,105,16.93,244.1,119,10.98,11.8,4,3.19,0
[phone],NC,95,no,no,0,128.6,115,21.86,216.2,88,18.38,255.3,96,11.49,6.3,2,1.7,6
[phone],TX,1,no,no,0,182.1,106,30.96,134.9,106,11.47,152.3,75,6.85,10.0,3,2.7,5
[phone],ND,90,no,yes,22,124.5,94,21.17,231.7,90,19.69,222.2,108,10.0,6.4,12,1.73,1
[phone],NY,46,no,no,0,122.2,67,20.77,167.2,62,14.21,194.8,98,8.77,9.7,6,2.62,1
[phone],HI,150,no,no,0,214.0,117,36.38,192.4,89,16.35,242.6,99,10.92,7.9,4,2.13,1
[phone],KS,73,no,no,0,194.8,112,33.12,167.2,85,14.21,100.3,61,4.51,10.8,6,2.92,1
[phone],OR,161,no,no,0,196.6,73,33.42,170.2,79,14.47,194.3,79,8.74,12.5,3,3.38,1
[phone],KY,76,no,no,0,204.0,69,34.68,225.1,110,19.13,240.3,85,10.81,9.6,5,2.59,1
[phone],WV,95,no,no,0,134.4,104,22.85,152.4,95,12.95,236.5,80,10.64,9.4,3,2.54,1
[phone],RI,76,no,no,0,171.1,78,29.09,257.2,83,21.86,91.6,92,4.12,16.2,3,4.37,1
[phone],CO,103,no,yes,37,153.5,78,26.1,241.9,108,20.56,244.7,110,11.01,10.6,3,2.86,1
[phone],MA,132,no,yes,25,113.2,96,19.24,269.9,107,22.94,229.1,87,10.31,7.1,7,1.92,2
[phone],UT,148,no,no,0,203.0,92,34.51,150.9,125,12.83,245.5,131,11.05,14.6,9,3.94,1
[phone],ME,105,no,no,0,156.5,102,26.61,140.2,134,11.92,227.4,111,10.23,12.2,2,3.29,2
[phone],NV,129,no,no,0,150.0,98,25.5,232.4,101,19.75,261.2,123,11.75,12.5,6,3.38,1
[phone],MI,37,no,no,0,191.4,116,32.54,167.4,99,14.23,216.5,112,9.74,14.0,5,3.78,3
[phone],MI,110,no,no,0,18.9,92,3.21,258.4,81,21.96,109.6,74,4.93,14.8,4,4.0,1
[phone],VA,90,no,no,0,222.0,93,37.74,187.0,103,15.9,282.3,124,12.7,12.4,6,3.35,2
[phone],WA,62,no,no,0,100.0,98,17.0,173.5,95,14.75,218.0,122,9.81,10.1,4,2.73,0
[phone],ND,84,no,yes,38,193.0,106,32.81,153.6,106,13.06,260.4,87,11.72,7.4,5,2.0,2
[phone],SC,111,no,no,0,78.3,119,13.31,198.2,94,16.85,248.5,94,11.18,12.1,4,3.27,1
[phone],MN,91,no,no,0,133.8,61,22.75,158.8,96,13.5,189.6,92,8.53,10.5,2,2.84,1
[phone],CO,118,no,yes,36,294.9,106,50.13,165.7,115,14.08,189.2,63,8.51,9.8,5,2.65,3
[phone],VT,107,no,no,0,189.7,76,32.25,156.1,65,13.27,244.0,91,10.98,8.3,3,2.24,5
[phone],LA,62,no,no,0,186.8,94,31.76,207.6,92,17.65,195.0,98,8.78,8.8,4,2.38,3
[phone],SC,41,no,no,0,207.2,138,35.22,214.1,83,18.2,193.0,105,8.69,11.9,4,3.21,1
[phone],MT,34,no,yes,14,151.5,100,25.76,248.7,126,21.14,199.8,120,8.99,10.7,5,2.89,2
[phone],ND,27,no,no,0,227.4,67,38.66,248.0,115,21.08,61.4,109,2.76,7.8,6,2.11,1
[phone],NC,122,no,yes,30,230.1,108,39.12,287.6,76,24.45,177.1,85,7.97,6.9,3,1.86,2
[phone],AR,54,no,no,0,247.5,85,42.08,225.4,93,19.16,244.3,132,10.99,10.2,2,2.75,2
[phone],NY,122,no,no,0,141.4,128,24.04,146.4,70,12.44,123.0,75,5.54,8.1,4,2.19,0
[phone],AL,91,yes,no,0,151.8,115,25.81,103.6,116,8.81,156.3,86,7.03,12.2,4,3.29,1
[phone],ND,148,yes,no,0,218.7,111,37.18,155.6,133,13.23,277.4,62,12.48,8.2,5,2.21,1
[phone],NE,67,no,yes,41,174.7,86,29.7,160.6,93,13.65,155.3,108,6.99,13.4,1,3.62,0
[phone],OR,124,no,no,0,169.3,108,28.78,178.6,91,15.18,242.3,82,10.9,12.2,3,3.29,1
[phone],CT,100,yes,no,0,107.2,98,18.22,86.8,122,7.38,156.2,117,7.03,9.7,4,2.62,1
[phone],OH,68,yes,yes,24,125.7,92,21.37,275.9,98,23.45,214.5,108,9.65,14.2,6,3.83,3
[phone],WV,144,no,yes,38,105.0,86,17.85,121.8,123,10.35,221.5,122,9.97,3.7,4,1.0,0
[phone],OH,160,no,no,0,206.3,66,35.07,241.1,109,20.49,227.8,102,10.25,11.7,6,3.16,0
[phone],AR,115,no,no,0,268.0,115,45.56,153.6,106,13.06,232.3,65,10.45,17.0,1,4.59,3
[phone],DC,130,no,no,0,132.4,81,22.51,200.3,110,17.03,202.5,103,9.11,6.0,1,1.62,2
[phone],WA,84,no,no,0,289.1,100,49.15,233.8,97,19.87,223.5,148,10.06,12.7,2,3.43,2
[phone],AK,99,no,no,0,238.4,96,40.53,246.5,130,20.95,198.4,117,8.93,12.4,4,3.35,3
[phone],OH,106,no,yes,30,220.1,105,37.42,222.2,109,18.89,158.4,96,7.13,13.1,8,3.54,0
[phone],TN,39,no,no,0,187.2,110,31.82,114.7,116,9.75,104.7,83,4.71,13.2,5,3.56,1
[phone],IN,114,no,no,0,203.8,85,34.65,87.8,110,7.46,166.2,122,7.48,11.7,4,3.16,1
[phone],MO,116,no,no,0,51.1,106,8.69,208.6,137,17.73,198.0,92,8.91,12.3,3,3.32,1
[phone],OK,52,no,no,0,124.9,131,21.23,300.5,118,25.54,192.5,106,8.66,11.6,4,3.13,2
[phone],WY,89,no,no,0,115.4,99,19.62,209.9,115,17.84,280.9,112,12.64,15.9,6,4.29,3
[phone],HI,101,no,no,0,70.9,123,12.05,211.9,73,18.01,236.0,73,10.62,10.6,3,2.86,3
[phone],LA,94,no,no,0,157.5,97,26.78,224.5,112,19.08,310.8,106,13.99,11.1,6,3.0,0
[phone],AR,113,no,yes,39,209.8,77,35.67,164.1,90,13.95,159.7,100,7.19,9.0,4,2.43,1
[phone],ND,108,no,no,0,112.6,86,19.14,114.9,101,9.77,177.8,119,8.0,7.2,6,1.94,3
[phone],DE,60,no,no,0,207.3,77,35.24,207.9,105,17.67,108.2,89,4.87,12.9,5,3.48,1
[phone],NV,111,no,yes,35,161.2,142,27.4,159.1,104,13.52,167.9,98,7.56,14.7,5,3.97,1
[phone],DE,42,no,yes,31,170.8,101,29.04,233.4,104,19.84,174.2,121,7.84,11.0,3,2.97,2
[phone],WY,60,yes,yes,37,189.9,125,32.28,110.4,107,9.38,210.7,115,9.48,9.1,5,2.46,3
[phone],VT,178,no,no,0,179.7,112,30.55,276.6,91,23.51,169.7,101,7.64,10.1,7,2.73,3
[phone],VT,77,no,yes,36,172.2,88,29.27,161.6,112,13.74,259.7,115,11.69,11.8,4,3.19,2
[phone],TX,73,no,no,0,195.3,97,33.2,96.8,89,8.23,243.1,84,10.94,16.2,13,4.37,1
[phone],MD,106,no,yes,22,218.6,83,37.16,244.4,70,20.77,132.4,99,5.96,9.1,6,2.46,1
[phone],ME,57,no,no,0,155.2,99,26.38,214.1,98,18.2,241.0,64,10.85,7.5,7,2.03,1
[phone],AL,117,no,no,0,198.5,75,33.75,179.8,92,15.28,234.1,119,10.53,10.6,6,2.86,0
[phone],AL,132,no,no,0,200.0,104,34.0,149.6,101,12.72,137.1,110,6.17,18.9,2,5.1,1
[phone],NJ,113,yes,no,0,122.4,98,20.81,223.8,116,19.02,267.5,148,12.04,11.6,5,3.13,3
[phone],ND,128,no,no,0,102.5,87,17.43,177.2,97,15.06,226.0,119,10.17,8.7,5,2.35,1
[phone],SC,84,no,no,0,274.1,119,46.6,144.1,123,12.25,268.2,100,12.07,9.9,5,2.67,2
[phone],LA,92,no,no,0,87.6,89,14.89,172.3,133,14.65,153.4,88,6.9,8.0,4,2.16,1
[phone],FL,119,no,yes,37,168.2,81,28.59,283.3,105,24.08,243.8,136,10.97,10.7,3,2.89,1
[phone],NC,118,no,no,0,256.5,115,43.61,135.3,79,11.5,208.3,131,9.37,7.5,5,2.03,0
[phone],MA,117,no,no,0,240.2,110,40.83,187.9,65,15.97,152.7,102,6.87,7.0,19,1.89,3
[phone],MT,57,no,no,0,234.4,120,39.85,155.3,120,13.2,130.5,103,5.87,9.4,4,2.54,1
[phone],VT,33,no,yes,33,221.4,110,37.64,276.1,86,23.47,222.9,102,10.03,10.1,4,2.73,1
[phone],NC,110,yes,no,0,135.1,99,22.97,227.3,123,19.32,176.0,110,7.92,13.2,4,3.56,1
[phone],NH,145,no,no,0,170.5,101,28.99,206.5,112,17.55,194.3,106,8.74,9.8,1,2.65,3
[phone],WV,113,no,yes,28,264.4,93,44.95,222.8,79,18.94,213.7,88,9.62,10.0,4,2.7,1
[phone],DC,170,no,yes,34,125.3,128,21.3,240.6,104,20.45,243.4,109,10.95,7.0,3,1.89,3
[phone],CT,101,no,no,0,164.6,85,27.98,204.9,72,17.42,136.4,104,6.14,11.5,5,3.11,0
[phone],GA,96,no,yes,26,126.5,108,21.51,123.8,114,10.52,308.5,98,13.88,13.1,6,3.54,2
[phone],KS,131,no,no,0,195.6,93,33.25,245.0,100,20.83,104.7,97,4.71,13.2,6,3.56,2
[phone],AZ,130,no,yes,22,173.9,90,29.56,234.8,86,19.96,121.8,79,5.48,8.4,5,2.27,1
[phone],NJ,143,yes,no,0,186.9,98,31.77,196.5,110,16.7,215.3,104,9.69,12.3,3,3.32,4
[phone],WA,114,yes,no,0,115.6,93,19.65,163.2,78,13.87,251.3,104,11.31,9.7,1,2.62,2
[phone],MS,57,no,yes,36,244.5,94,41.57,161.2,113,13.7,184.3,105,8.29,9.7,3,2.62,1
[phone],AL,97,no,no,0,164.3,106,27.93,182.3,97,15.5,183.9,93,8.28,12.1,2,3.27,1
[phone],AK,144,no,yes,38,276.3,149,46.97,252.0,112,21.42,132.5,85,5.96,8.7,3,2.35,1
[phone],AR,97,no,yes,32,172.7,79,29.36,217.4,101,18.48,260.7,88,11.73,11.7,5,3.16,1
[phone],VA,150,no,yes,29,235.8,91,40.09,202.8,84,17.24,246.3,81,11.08,11.9,4,3.21,1
[phone],DC,17,no,yes,30,280.0,101,47.6,258.9,85,22.01,230.0,130,10.35,10.3,2,2.78,3
[phone],NY,101,no,no,0,229.8,97,39.07,217.8,133,18.51,243.5,53,10.96,8.9,2,2.4,1
[phone],OH,163,no,no,0,241.6,102,41.07,138.9,100,11.81,148.8,129,6.7,9.8,6,2.65,1
[phone],OH,176,no,yes,31,167.0,93,28.39,174.1,128,14.8,155.0,124,6.98,10.4,4,2.81,3
[phone],IN,66,no,no,0,241.7,112,41.09,251.6,78,21.39,105.0,82,4.72,11.3,2,3.05,2
[phone],SC,136,no,no,0,88.5,112,15.05,279.5,98,23.76,278.0,69,12.51,7.5,12,2.03,1
[phone],WA,93,no,no,0,214.4,112,36.45,261.5,97,22.23,280.8,112,12.64,14.8,3,4.0,0
[phone],MN,126,no,no,0,152.4,94,25.91,166.2,91,14.13,199.2,84,8.96,10.2,1,2.75,1
[phone],VT,149,no,no,0,194.9,108,33.13,187.1,102,15.9,174.9,168,7.87,8.2,4,2.21,4
[phone],WA,62,no,no,0,166.9,76,28.37,223.6,113,19.01,188.9,87,8.5,14.2,5,3.83,1
[phone],KS,48,no,yes,26,192.9,60,32.79,179.2,87,15.23,185.5,137,8.35,18.7,7,5.05,0
[phone],CA,90,no,yes,22,187.9,121,31.94,209.9,101,17.84,256.7,102,11.55,10.4,5,2.81,2
[phone],OK,177,no,yes,21,234.0,108,39.78,238.0,61,20.23,201.9,125,9.09,8.8,4,2.38,0
[phone],VA,25,yes,no,0,211.7,51,35.99,225.2,74,19.14,197.4,95,8.88,12.0,3,3.24,0
[phone],DE,82,yes,yes,41,116.9,74,19.87,228.2,115,19.4,251.4,89,11.31,9.9,8,2.67,1
[phone],FL,89,no,no,0,215.9,106,36.7,211.1,89,17.94,252.9,106,11.38,8.8,4,2.38,0
[phone],DC,41,no,no,0,208.0,83,35.36,199.4,110,16.95,173.5,91,7.81,14.9,3,4.02,1
[phone],WA,166,no,no,0,156.8,100,26.66,171.5,93,14.58,149.1,97,6.71,11.2,10,3.02,1
[phone],AK,68,no,no,0,172.3,135,29.29,190.2,93,16.17,297.6,84,13.39,10.4,2,2.81,1
