phone,state,account_length,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls
[phone],OH,184,no,no,0,167.2,133,28.42,162.1,123,13.78,156.9,81,7.06,9.5,4,2.57,1
[phone],AZ,68,no,no,0,172.5,115,29.33,221.9,126,18.86,170.9,98,7.69,6.8,8,1.84,4
[phone],AL,130,no,no,0,289.1,79,49.15,150.1,106,12.76,163.4,98,7.35,13.5,4,3.65,1
[phone],MN,151,no,yes,31,240.7,102,40.92,106.5,96,9.05,195.7,128,8.81,10.6,2,2.86,2
[phone],TN,127,yes,no,0,220.7,100,37.52,170.2,89,14.47,278.4,73,12.53,15.0,4,4.05,3
[phone],OH,160,no,no,0,237.1,126,40.31,238.4,127,20.26,181.3,100,8.16,10.7,8,2.89,2
[phone],VA,144,no,no,0,97.9,119,16.64,171.3,88,14.56,169.9,83,7.65,7.4,4,2.0,0
[phone],ID,45,yes,yes,40,179.0,114,30.43,272.6,99,23.17,67.1,80,3.02,10.8,3,2.92,3
[phone],WY,111,no,no,0,165.5,72,28.14,228.9,73,19.46,169.7,103,7.64,9.7,6,2.62,2
[phone],MN,167,yes,no,0,143.7,108,24.43,75.6,111,6.43,217.9,99,9.81,9.9,4,2.67,0
[phone],WY,88,no,no,0,166.4,97,28.29,186.7,118,15.87,251.6,89,11.32,14.5,4,3.92,0
[phone],NE,23,no,no,0,155.6,122,26.45,223.8,82,19.02,50.9,130,2.29,10.6,3,2.86,4
[phone],FL,151,no,no,0,175.7,91,29.87,152.3,127,12.95,140.0,88,6.3,10.7,10,2.89,1
[phone],MT,138,no,no,0,216.0,106,36.72,207.6,110,17.65,180.0,102,8.1,11.2,4,3.02,0
[phone],AZ,114,no,no,0,326.1,119,55.44,161.0,105,13.69,220.1,129,9.9,11.0,3,2.97,1
[phone],AR,154,no,no,0,283.6,115,48.21,181.3,103,15.41,306.1,60,13.77,8.8,5,2.38,0
[phone],DC,91,no,no,0,167.5,77,28.48,175.2,113,14.89,233.5,85,10.51,16.1,5,4.35,2
[phone],NJ,88,no,no,0,143.3,97,24.36,170.7,81,14.51,195.3,89,8.79,11.4,5,3.08,2
[phone],NH,15,yes,no,0,224.3,85,38.13,166.3,79,14.14,187.0,117,8.41,11.7,3,3.16,1
[phone],CO,43,no,no,0,184.8,114,31.42,130.6,131,11.1,175.0,69,7.88,8.0,9,2.16,0
[phone],TN,53,no,no,0,100.2,85,17.03,213.8,90,18.17,299.8,67,13.49,7.7,4,2.08,3
[phone],NH,116,no,no,0,215.6,127,36.65,105.5,110,8.97,291.7,80,13.13,11.2,7,3.02,3
[phone],MO,162,yes,no,0,147.6,126,25.09,284.1,84,24.15,170.2,87,7.66,8.1,7,2.19,0
[phone],MI,142,no,no,0,245.1,66,41.67,144.6,109,12.29,227.3,112,10.23,3.1,4,0.84,1
[phone],NE,169,no,no,0,135.7,111,23.07,223.0,124,18.96,167.5,101,7.54,9.5,4,2.57,1
[phone],KY,158,no,yes,22,192.9,86,32.79,219.7,104,18.67,169.3,92,7.62,10.9,3,2.94,2
[phone],MI,103,no,yes,29,211.6,111,35.97,237.9,84,20.22,209.4,93,9.42,14.0,7,3.78,2
[phone],NE,63,no,no,0,81.7,105,13.89,203.0,66,17.26,181.2,109,8.15,12.9,3,3.48,2
[phone],ID,40,no,no,0,146.4,105,24.89,196.4,143,16.69,235.6,123,10.6,9.4,3,2.54,3
[phone],WY,117,no,no,0,234.8,118,39.92,211.7,112,17.99,147.0,97,6.61,7.5,3,2.03,2
[phone],WV,128,no,no,0,140.3,108,23.85,235.3,111,20.0,200.8,57,9.04,11.8,6,3.19,1
[phone],IA,111,no,yes,33,168.1,97,28.58,204.0,88,17.34,260.9,97,11.74,15.1,3,4.08,1
[phone],ME,167,no,yes,30,195.8,118,33.29,166.4,109,14.14,297.4,84,13.38,11.7,2,3.16,0
[phone],PA,54,no,no,0,230.2,89,39.13,148.7,110,12.64,255.6,139,11.5,8.1,3,2.19,4
[phone],NY,115,no,yes,30,181.2,65,30.8,193.2,62,16.42,153.2,92,6.89,9.9,6,2.67,2
[phone],CA,112,no,no,0,105.3,101,17.9,187.2,92,15.91,206.4,101,9.29,11.1,2,3.0,4
[phone],VA,94,no,no,0,208.1,72,35.38,188.0,79,15.98,162.0,96,7.29,4.6,5,1.24,2
[phone],MO,87,no,no,0,156.0,70,26.52,160.5,89,13.64,206.6,112,9.3,7.1,3,1.92,4
[phone],NE,11,no,no,0,136.6,111,23.22,80.6,78,6.85,201.7,77,9.08,9.9,4,2.67,0
[phone],MA,192,no,no,0,174.5,83,29.67,232.7,102,19.78,101.5,68,4.57,12.4,4,3.35,1
[phone],AR,124,no,no,0,192.6,108,32.74,223.3,106,18.98,187.0,84,8.41,4.2,2,1.13,1
[phone],SC,97,no,no,0,164.2,97,27.91,232.2,85,19.74,198.8,118,8.95,6.5,3,1.76,1
[phone],VA,93,yes,no,0,172.4,133,29.31,205.6,77,17.48,245.8,126,11.06,9.1,9,2.46,1
[phone],IL,103,no,no,0,205.2,74,34.88,200.8,97,17.07,251.1,94,11.3,11.2,1,3.02,1
[phone],NH,75,no,no,0,192.0,106,32.64,140.4,97,11.93,190.1,94,8.55,7.6,5,2.05,2
[phone],KY,70,no,no,0,156.6,82,26.62,193.1,112,16.41,179.8,108,8.09,12.6,1,3.4,1
[phone],GA,84,yes,yes,18,136.8,114,23.26,200.3,110,17.03,199.0,86,8.96,8.0,4,2.16,3
[phone],SD,129,no,no,0,52.2,93,8.87,128.8,117,10.95,141.7,63,6.38,9.4,12,2.54,1
[phone],NJ,38,no,no,0,228.3,129,38.81,141.9,83,12.06,268.6,116,12.09,9.7,3,2.62,2
[phone],NM,170,no,no,0,215.4,94,36.62,138.2,97,11.75,237.1,117,10.67,12.5,5,3.38,1
[phone],HI,72,no,no,0,153.8,64,26.15,304.4,106,25.87,185.0,125,8.32,8.4,5,2.27,1
[phone],GA,111,yes,no,0,159.4,47,27.1,269.3,53,22.89,179.8,103,8.09,13.7,2,3.7,2
[phone],TX,98,yes,no,0,172.5,118,29.33,198.5,107,16.87,230.2,105,10.36,12.6,3,3.4,1
[phone],SC,94,no,no,0,229.2,103,38.96,163.9,133,13.93,190.1,67,8.55,7.4,6,2.0,3
[phone],NJ,82,no,yes,33,247.4,106,42.06,167.1,110,14.2,207.6,113,9.34,6.8,1,1.84,5
[phone],AZ,102,no,yes,29,158.2,132,26.89,250.6,47,21.3,219.3,86,9.87,15.1,4,4.08,1
[phone],AR,103,no,yes,22,219.0,126,37.23,311.9,126,26.51,197.0,112,8.87,9.0,8,2.43,3
[phone],MD,156,no,no,0,81.7,133,13.89,242.5,117,20.61,203.8,112,9.17,12.3,6,3.32,3
[phone],MS,109,yes,no,0,186.5,106,31.71,190.3,103,16.18,168.5,128,7.58,10.5,6,2.84,2
[phone],NJ,117,no,no,0,185.6,115,31.55,174.8,83,14.86,188.2,122,8.47,6.7,4,1.81,4
[phone],GA,26,no,no,0,83.2,93,14.14,199.5,64,16.96,242.6,112,10.92,10.7,4,2.89,1
[phone],AR,121,no,no,0,123.6,113,21.01,229.4,85,19.5,242.9,97,10.93,10.3,4,2.78,0
[phone],AL,185,no,no,0,158.5,93,26.95,294.7,69,25.05,146.2,116,6.58,16.6,3,4.48,0
[phone],CO,103,no,yes,40,140.3,52,23.85,245.6,114,20.88,111.7,86,5.03,11.1,6,3.0,1
[phone],LA,76,no,no,0,156.3,117,26.57,115.7,53,9.83,316.4,121,14.24,6.8,4,1.84,1
[phone],RI,69,no,no,0,198.8,141,33.8,203.7,110,17.31,177.1,109,7.97,15.2,2,4.1,4
[phone],MS,53,no,no,0,198.3,100,33.71,304.2,93,25.86,131.5,85,5.92,9.2,5,2.48,2
[phone],NM,138,no,yes,12,114.5,100,19.47,175.1,130,14.88,112.7,85,5.07,7.8,5,2.11,0
[phone],NJ,116,no,no,0,154.0,127,26.18,280.4,68,23.83,213.0,56,9.58,8.6,2,2.32,6
[phone],ID,49,no,no,0,101.7,71,17.29,223.2,102,18.97,182.1,112,8.19,7.3,3,1.97,3
[phone],WI,118,no,no,0,142.2,96,24.17,164.9,107,14.02,183.7,92,8.27,7.1,4,1.92,1
[phone],DE,67,no,no,0,164.5,79,27.97,110.3,108,9.38,203.9,102,9.18,9.8,2,2.65,1
[phone],RI,131,no,no,0,131.3,39,22.32,242.9,101,20.65,278.8,100,12.55,8.5,2,2.3,2
[phone],MA,100,no,no,0,167.2,100,28.42,141.2,87,12.0,251.3,76,11.31,6.1,6,1.65,3
[phone],DE,122,no,no,0,184.6,88,31.38,148.8,98,12.65,309.7,58,13.94,14.3,2,3.86,3
[phone],OH,4,yes,no,0,169.7,96,28.85,131.8,94,11.2,245.1,86,11.03,14.2,4,3.83,0
[phone],MN,31,no,no,0,224.5,96,38.17,191.2,72,16.25,214.5,100,9.65,9.1,1,2.46,2
[phone],WV,114,no,no,0,247.8,95,42.13,255.1,98,21.68,224.1,105,10.08,9.5,6,2.57,1
[phone],MT,149,no,no,0,244.2,83,41.51,262.0,72,22.27,144.5,113,6.5,7.0,4,1.89,1
[phone],DC,86,no,no,0,178.3,94,30.31,264.4,74,22.47,284.6,109,12.81,15.0,2,4.05,0
[phone],OH,141,no,no,0,215.8,79,36.69,112.7,85,9.58,221.8,109,9.98,5.6,4,1.51,2
[phone],KY,127,no,no,0,264.5,75,44.97,179.2,91,15.23,141.9,93,6.39,8.0,1,2.16,1
[phone],MD,131,no,no,0,212.8,108,36.18,212.0,115,18.02,235.9,96,10.62,9.8,11,2.65,0
[phone],SD,124,yes,yes,29,187.1,75,31.81,148.5,142,12.62,214.4,124,9.65,5.5,7,1.49,2
[phone],NY,148,no,no,0,236.5,84,40.21,236.0,95,20.06,228.6,124,10.29,8.3,6,2.24,2
[phone],TX,72,yes,no,0,286.1,101,48.64,306.1,94,26.02,232.8,89,10.48,10.3,1,2.78,4
[phone],MO,97,no,no,0,80.7,99,13.72,262.3,93,22.3,214.6,130,9.66,8.8,3,2.38,0
[phone],KY,59,no,no,0,155.5,92,26.44,192.3,104,16.35,123.3,106,5.55,10.5,3,2.84,4
[phone],TX,112,no,no,0,242.1,69,41.16,235.2,150,19.99,237.7,106,10.7,10.0,5,2.7,3
[phone],MI,126,no,no,0,175.6,91,29.85,151.1,100,12.84,201.5,100,9.07,9.9,2,2.67,1
[phone],IN,91,yes,no,0,103.2,100,17.54,124.8,154,10.61,336.1,111,15.12,14.0,4,3.78,2
[phone],NM,109,no,yes,40,99.7,116,16.95,140.3,117,11.93,221.3,76,9.96,13.9,5,3.75,3
[phone],TX,77,no,no,0,136.5,95,23.21,182.6,102,15.52,233.6,93,10.51,9.9,10,2.67,1
[phone],WV,133,no,yes,24,125.5,106,21.34,161.2,95,13.7,209.1,112,9.41,15.0,4,4.05,2
[phone],WA,238,no,no,0,202.0,60,34.34,213.9,105,18.18,266.4,90,11.99,12.0,1,3.24,2
[phone],ND,120,no,no,0,174.1,108,29.6,209.6,96,17.82,267.5,99,12.04,11.6,2,3.13,0
[phone],MO,132,no,no,0,213.6,125,36.31,133.9,54,11.38,332.2,104,14.95,7.5,2,2.03,4
[phone],MS,78,yes,no,0,198.9,93,33.81,210.6,86,17.9,252.1,99,11.34,14.4,12,3.89,0
[phone],OR,123,no,yes,38,202.3,104,34.39,292.4,105,24.85,239.3,63,10.77,11.2,1,3.02,3
[phone],NH,131,no,no,0,227.7,134,38.71,162.7,88,13.83,279.4,90,12.57,8.9,7,2.4,4
[phone],SD,39,no,no,0,179.0,88,30.43,148.2,124,12.6,146.8,116,6.61,8.8,4,2.38,2
[phone],SC,95,no,no,0,226.6,98,38.52,88.5,107,7.52,166.2,105,7.48,11.9,3,3.21,2
[phone],WA,82,no,no,0,313.6,110,53.31,263.2,104,22.37,139.0,93,6.26,7.5,5,2.03,1
[phone],MD,78,no,no,0,238.9,96,40.61,196.1,92,16.67,102.4,95,4.61,11.0,1,2.97,6
[phone],ND,109,no,no,0,101.8,105,17.31,348.9,107,29.66,233.2,150,10.49,7.5,5,2.03,1
[phone],NH,106,no,no,0,170.6,116,29.0,259.1,115,22.02,214.2,111,9.64,9.6,13,2.59,1
[phone],ND,148,yes,no,0,136.8,112,23.26,197.5,134,16.79,93.2,90,4.19,10.3,5,2.78,2
[phone],AK,141,no,yes,43,157.8,122,26.83,132.3,108,11.25,137.1,81,6.17,5.6,2,1.51,2
[phone],WA,60,no,yes,31,223.6,83,38.01,235.6,77,20.03,153.0,119,6.89,4.7,8,1.27,4
[phone],ME,90,no,no,0,189.1,104,32.15,313.9,124,26.68,227.9,128,10.26,8.2,2,2.21,1
[phone],IL,233,no,no,0,137.3,94,23.34,232.4,87,19.75,206.0,105,9.27,9.8,4,2.65,1
[phone],MT,111,no,no,0,226.3,82,38.47,178.9,101,15.21,181.5,90,8.17,8.9,4,2.4,0
[phone],IN,55,no,yes,33,141.0,99,23.97,250.9,109,21.33,284.6,89,12.81,11.7,3,3.16,0
[phone],MA,86,no,no,0,118.6,106,20.16,223.5,115,19.0,94.7,12,4.26,13.3,1,3.59,2
[phone],RI,76,no,yes,40,177.9,85,30.24,119.3,95,10.14,140.5,83,6.32,10.3,1,2.78,2
[phone],IA,67,no,no,0,177.4,102,30.16,215.2,123,18.29,132.4,120,5.96,6.6,4,1.78,4
[phone],WY,116,no,yes,42,280.4,95,47.67,174.4,101,14.82,190.0,65,8.55,9.9,1,2.67,3
[phone],DC,19,no,no,0,184.5,131,31.37,201.3,87,17.11,188.9,114,8.5,13.1,10,3.54,1
[phone],WV,104,no,no,0,185.1,91,31.47,227.3,115,19.32,198.5,79,8.93,12.7,10,3.43,2
[phone],WY,140,no,no,0,151.5,106,25.76,175.7,125,14.93,214.1,87,9.63,12.4,9,3.35,3
[phone],ME,62,no,no,0,211.3,100,35.92,228.4,91,19.41,217.1,77,9.77,6.3,5,1.7,0
[phone],MD,119,no,no,0,209.4,125,35.6,286.3,91,24.34,208.6,73,9.39,8.1,4,2.19,2
[phone],NJ,126,no,no,0,261.6,83,44.47,192.9,133,16.4,246.9,50,11.11,7.3,3,1.97,4
[phone],WY,81,no,no,0,165.2,109,28.08,170.6,96,14.5,205.0,74,9.23,9.9,4,2.67,0
[phone],HI,47,yes,no,0,135.0,108,22.95,176.3,111,14.99,144.6,96,6.51,10.5,1,2.84,1
[phone],MO,128,no,no,0,221.0,109,37.57,219.0,107,18.62,229.4,113,10.32,8.6,5,2.32,3
[phone],AL,123,no,no,0,132.6,100,22.54,198.8,102,16.9,168.9,105,7.6,0.0,0,0.0,1
[phone],GA,84,no,no,0,127.7,81,21.71,188.4,84,16.01,260.0,125,11.7,4.7,6,1.27,1
[phone],UT,124,no,no,0,234.2,110,39.81,199.0,121,16.92,246.4,135,11.09,7.1,4,1.92,0
[phone],MN,162,no,no,0,221.9,66,37.72,112.7,109,9.58,176.5,141,7.94,10.7,6,2.89,1
[phone],ME,82,no,yes,23,249.4,117,42.4,195.8,100,16.64,162.2,94,7.3,12.3,2,3.32,1
[phone],KS,158,yes,no,0,200.0,98,34.0,205.4,106,17.46,323.7,96,14.57,8.9,2,2.4,0
[phone],WY,46,yes,yes,27,170.9,73,29.05,184.7,77,15.7,130.8,94,5.89,6.1,7,1.65,2
[phone],HI,33,no,no,0,200.5,117,34.09,159.9,111,13.59,196.2,84,8.83,16.3,6,4.4,3
[phone],MN,76,no,no,0,168.4,74,28.63,161.0,83,13.69,147.4,117,6.63,8.0,4,2.16,1
[phone],VT,67,no,yes,33,127.5,126,21.68,296.1,129,25.17,200.9,91,9.04,13.0,3,3.51,1
[phone],OH,43,no,no,0,203.5,125,34.6,116.4,92,9.89,184.4,118,8.3,13.6,5,3.67,1
[phone],CO,102,yes,no,0,78.4,117,13.33,214.7,113,18.25,119.5,75,5.38,7.2,5,1.94,0
[phone],NJ,136,yes,yes,22,160.3,115,27.25,273.2,88,23.22,203.2,89,9.14,11.7,2,3.16,0
[phone],CA,91,no,no,0,172.5,56,29.33,276.5,70,23.5,180.9,90,8.14,6.9,2,1.86,3
[phone],WI,67,no,no,0,166.6,102,28.32,226.3,110,19.24,147.2,121,6.62,9.1,6,2.46,3
[phone],UT,43,no,yes,24,207.0,109,35.19,181.7,100,15.44,148.7,111,6.69,5.7,6,1.54,1
[phone],AR,71,no,yes,27,151.2,118,25.7,228.0,82,19.38,169.8,113,7.64,5.6,17,1.51,0
[phone],WA,124,no,no,0,178.8,64,30.4,226.0,118,19.21,240.5,89,10.82,5.5,4,1.49,2
[phone],NC,172,no,no,0,136.0,90,23.12,184.0,89,15.64,137.5,48,6.19,5.5,3,1.49,0
[phone],WY,120,no,no,0,169.0,87,28.73,111.1,93,9.44,118.7,102,5.34,12.2,3,3.29,3
[phone],RI,105,no,no,0,104.2,75,17.71,272.9,91,23.2,187.2,107,8.42,9.2,2,2.48,1
[phone],KY,122,no,no,0,273.8,94,46.55,237.1,131,20.15,295.9,89,13.32,10.4,2,2.81,3
[phone],AL,152,no,no,0,142.8,106,24.28,230.5,87,19.59,212.8,74,9.58,7.2,8,1.94,0
[phone],SD,60,no,yes,43,179.9,100,30.58,245.1,71,20.83,225.7,114,10.16,11.4,4,3.08,2
[phone],OK,51,no,no,0,86.4,102,14.69,202.1,113,17.18,113.0,84,5.09,11.9,6,3.21,2
[phone],MT,39,no,no,0,196.2,105,33.35,306.8,111,26.08,201.5,110,9.07,6.9,11,1.86,0
[phone],CA,126,no,no,0,97.0,96,16.49,213.1,79,18.11,322.2,79,14.5,10.8,3,2.92,5
[phone],AZ,148,no,no,0,168.7,125,28.68,208.5,79,17.72,184.1,86,8.28,6.8,6,1.84,2
[phone],GA,84,no,no,0,172.3,92,29.29,224.2,96,19.06,223.4,100,10.05,9.7,1,2.62,2
[phone],NE,67,no,no,0,144.7,91,24.6,219.6,106,18.67,233.5,98,10.51,12.6,8,3.4,1
[phone],IN,104,no,yes,44,163.2,69,27.74,271.7,107,23.09,175.6,109,7.9,9.9,2,2.67,3
[phone],LA,76,no,yes,17,234.9,111,39.93,255.4,143,21.71,194.6,80,8.76,15.4,3,4.16,1
[phone],SD,69,no,yes,33,170.2,113,28.93,192.4,69,16.35,112.0,108,5.04,13.0,1,3.51,2
[phone],AZ,126,no,no,0,284.0,92,48.28,199.7,78,16.97,203.4,141,9.15,6.6,2,1.78,1
[phone],MA,103,no,no,0,170.6,79,29.0,144.8,126,12.31,193.6,102,8.71,6.0,3,1.62,0
[phone],AK,121,no,no,0,203.9,126,34.66,267.3,107,22.72,221.9,72,9.99,10.5,2,2.84,3
[phone],GA,56,no,no,0,245.5,39,41.74,231.8,116,19.7,156.9,68,7.06,10.1,10,2.73,5
[phone],PA,96,no,yes,28,66.6,147,11.32,297.0,121,25.25,144.2,106,6.49,13.0,3,3.51,2
[phone],MS,90,no,yes,32,194.0,83,32.98,151.7,111,12.89,205.8,111,9.26,9.3,4,2.51,1
[phone],AR,112,no,no,0,136.1,95,23.14,163.8,111,13.92,157.2,118,7.07,8.9,5,2.4,1
[phone],TX,14,no,no,0,271.9,104,46.22,171.4,104,14.57,239.2,111,10.76,13.8,4,3.73,2
[phone],MS,95,no,yes,44,173.3,114,29.46,152.3,78,12.95,144.4,118,6.5,12.3,3,3.32,2
[phone],PA,78,no,yes,28,246.0,136,41.82,147.5,99,12.54,118.8,99,5.35,4.0,2,1.08,2
[phone],VT,122,no,no,0,216.5,60,36.81,250.3,140,21.28,247.0,99,11.12,5.7,6,1.54,2
[phone],IL,85,no,no,0,187.0,95,31.79,163.6,136,13.91,212.3,105,9.55,7.9,2,2.13,2
[phone],VA,52,yes,yes,27,207.5,92,35.28,182.8,92,15.54,189.0,68,8.5,9.8,3,2.65,2
[phone],KS,136,no,no,0,232.9,119,39.59,191.0,103,16.24,222.5,59,10.01,10.7,3,2.89,0
[phone],SC,139,no,no,0,201.8,121,34.31,238.6,89,20.28,174.1,151,7.83,13.5,4,3.65,1
[phone],ME,122,no,no,0,265.7,130,45.17,47.3,116,4.02,140.3,103,6.31,8.7,1,2.35,3
[phone],NM,155,no,no,0,281.6,103,47.87,152.7,82,12.98,196.8,86,8.86,7.4,3,2.0,2
[phone],ND,152,no,no,0,298.1,113,50.68,228.0,119,19.38,228.1,98,10.26,8.2,4,2.21,4
[phone],PA,71,no,no,0,232.7,97,39.56,208.2,85,17.7,194.3,113,8.74,10.2,7,2.75,1
[phone],MA,110,no,no,0,272.5,113,46.33,288.9,113,24.56,172.4,96,7.76,10.1,5,2.73,2
[phone],MT,109,no,no,0,136.2,103,23.15,177.8,132,15.11,263.4,135,11.85,8.3,3,2.24,1
[phone],OK,122,no,no,0,189.9,87,32.28,193.9,118,16.48,177.4,114,7.98,15.6,2,4.21,0
[phone],PA,121,no,no,0,245.9,113,41.8,210.8,94,17.92,187.9,108,8.46,10.4,8,2.81,1
[phone],NH,41,no,yes,43,158.9,96,27.01,280.4,117,23.83,216.5,97,9.74,10.8,4,2.92,2
[phone],WV,102,no,no,0,145.8,59,24.79,223.1,109,18.96,219.2,104,9.86,9.8,3,2.65,0
[phone],AR,73,no,no,0,184.7,109,31.4,161.3,108,13.71,148.8,103,6.7,11.3,4,3.05,2
[phone],GA,130,no,no,0,119.4,99,20.3,226.3,97,19.24,202.7,111,9.12,11.3,7,3.05,0
[phone],WA,73,no,no,0,177.2,118,30.12,270.5,84,22.99,241.8,112,10.88,12.3,2,3.32,3
[phone],WV,152,no,no,0,184.2,90,31.31,256.8,73,21.83,213.6,113,9.61,14.7,2,3.97,3
[phone],DC,61,no,no,0,140.6,89,23.9,172.8,128,14.69,212.4,97,9.56,13.6,4,3.67,1
[phone],DC,109,no,no,0,188.8,67,32.1,171.7,92,14.59,224.4,89,10.1,8.5,6,2.3,0
